=C
   2  1.8386786e+010 -6.3707610e+008 2.16e+006 4.65e+006 5.73e+004 2.79e-006
   3  1.6529296e+010  5.1179986e+008 1.89e+006 4.08e+006 4.04e+004 2.90e-006
   4  1.2970956e+010  1.3385605e+009 1.39e+006 2.98e+006 2.82e+004 3.18e-006
   5  1.0892057e+010  2.1024715e+009 1.08e+006 2.33e+006 1.81e+004 3.89e-006
   6  8.5509977e+009  3.1529988e+009 7.05e+005 1.52e+006 8.96e+003 6.38e-006
   7  6.8240439e+009  4.0879058e+009 4.13e+005 8.89e+005 2.14e+003 1.71e-005
   8  5.1480311e+009  4.4307206e+009 1.03e+005 2.21e+005 6.91e+002 5.27e-005
   9  4.8509008e+009  4.5343038e+009 4.84e+004 1.04e+005 2.27e+002 1.35e-004
  10  4.6889362e+009  4.5832666e+009 1.78e+004 3.82e+004 4.45e+001 5.35e-004
  11  4.6253737e+009  4.5917287e+009 5.65e+003 1.22e+004 1.42e+001 1.07e-003
  12  4.6078819e+009  4.5979869e+009 1.84e+003 3.95e+003 2.72e+000 4.52e-003
  13  4.6020972e+009  4.5991427e+009 5.29e+002 1.14e+003 9.39e-001 1.13e-002
  14  4.6006928e+009  4.5997287e+009 1.98e+002 4.27e+002 1.63e-001 4.74e-002
  15  4.5999811e+009  4.5998531e+009 1.96e+001 4.22e+001 4.65e-002 1.51e-001
  16  4.5999227e+009  4.5999077e+009 3.57e+000 7.67e+000 1.65e-003 4.25e+000
  17  4.5999098e+009  4.5999097e+009 7.76e-003 1.67e-002 3.59e-006 6.09e+002
  18  4.5999097e+009  4.5999097e+009 1.35e-006 1.67e-006 6.81e-008 6.08e+006
Barrier time = 0.63 sec. (35.96 ticks)
Parallel mode: deterministic, using up to 4 threads for concurrent optimization.

Dual crossover.
  Dual:  Fixing 158 variables.
      157 DMoves:  Infeasibility 9.04947228e-009  Objective 4.59990973e+009
        0 DMoves:  Infeasibility 1.77860329e-011  Objective 4.59990973e+009
  Dual:  Pushed 0, exchanged 158.
  Primal:  Fixing 411 variables.
      410 PMoves:  Infeasibility 0.00000000e+000  Objective 4.59990973e+009
        0 PMoves:  Infeasibility 0.00000000e+000  Objective 4.59990973e+009
  Primal:  Pushed 271, exchanged 140.
Reinitializing dual norms . . .

Dual simplex solved model.

Total crossover time = 0.13 sec. (9.28 ticks)

Total time on 4 threads = 0.88 sec. (54.55 ticks)
=1
LP status(1): optimal
Cplex Time: 0.91sec (det. 54.58 ticks)
=2
=1
Optimal solution found.
=2
=1
Objective :  4599909731.785394

=2
=C
=C--- Solution statistics for scenario Base Case
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4599909731.78539
=C---   Resource Usage   1266
=C---   Total Time (ms)  1312
=C--- Scenario d1:        Records read: 2055
=C--- Solution statistics for scenario d1
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4599909731.78539
=C---   Resource Usage   344
=C---   Total Time (ms)  422
=C--- Scenario d2:        Records read: 2055
=C--- Solution statistics for scenario d2
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4646710321.4649
=C---   Resource Usage   297
=C---   Total Time (ms)  344
=C--- Scenario d3:        Records read: 2055
=C--- Solution statistics for scenario d3
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5202505615.58973
=C---   Resource Usage   313
=C---   Total Time (ms)  375
=C--- Scenario d4:        Records read: 2055
=C--- Solution statistics for scenario d4
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5000714609.12025
=C---   Resource Usage   453
=C---   Total Time (ms)  484
=C--- Scenario d5:        Records read: 2055
=C--- Solution statistics for scenario d5
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5055277130.17985
=C---   Resource Usage   375
=C---   Total Time (ms)  422
=C--- Scenario d6:        Records read: 2055
=C--- Solution statistics for scenario d6
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5088818111.27647
=C---   Resource Usage   250
=C---   Total Time (ms)  344
=C--- Scenario d7:        Records read: 2055
=C--- Solution statistics for scenario d7
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5050661137.8099
=C---   Resource Usage   375
=C---   Total Time (ms)  500
=C--- Scenario d8:        Records read: 2055
=C--- Solution statistics for scenario d8
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5144691491.96938
=C---   Resource Usage   485
=C---   Total Time (ms)  531
=C--- Scenario d9:        Records read: 2055
=C--- Solution statistics for scenario d9
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5044591460.56767
=C---   Resource Usage   390
=C---   Total Time (ms)  453
=C--- Scenario d10:       Records read: 2055
=C--- Solution statistics for scenario d10
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5284980007.49342
=C---   Resource Usage   234
=C---   Total Time (ms)  281
=C--- Scenario d11:       Records read: 2055
=C--- Solution statistics for scenario d11
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5083015543.90224
=C---   Resource Usage   422
=C---   Total Time (ms)  594
=C--- Scenario d12:       Records read: 2055
=C--- Solution statistics for scenario d12
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4881019112.0839
=C---   Resource Usage   438
=C---   Total Time (ms)  593
=C--- Scenario d13:       Records read: 2055
=C--- Solution statistics for scenario d13
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5178688498.93007
=C---   Resource Usage   469
=C---   Total Time (ms)  516
=C--- Scenario d14:       Records read: 2055
=C--- Solution statistics for scenario d14
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5083085502.44665
=C---   Resource Usage   344
=C---   Total Time (ms)  422
=C--- Scenario d15:       Records read: 2055
=C--- Solution statistics for scenario d15
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5116823854.09106
=C---   Resource Usage   375
=C---   Total Time (ms)  406
=C--- Scenario d16:       Records read: 2055
=C--- Solution statistics for scenario d16
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5251234551.97985
=C---   Resource Usage   281
=C---   Total Time (ms)  312
=C--- Scenario d17:       Records read: 2055
=C--- Solution statistics for scenario d17
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5225173319.12286
=C---   Resource Usage   359
=C---   Total Time (ms)  422
=C--- Scenario d18:       Records read: 2055
=C--- Solution statistics for scenario d18
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4965659294.631
=C---   Resource Usage   312
=C---   Total Time (ms)  375
=C--- Scenario d19:       Records read: 2055
=C--- Solution statistics for scenario d19
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4650882716.74197
=C---   Resource Usage   360
=C---   Total Time (ms)  391
=C--- Scenario d20:       Records read: 2055
=C--- Solution statistics for scenario d20
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5015203501.71015
=C---   Resource Usage   297
=C---   Total Time (ms)  359
=C--- Scenario d21:       Records read: 2055
=C--- Solution statistics for scenario d21
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4910931199.74534
=C---   Resource Usage   328
=C---   Total Time (ms)  375
=C--- Scenario d22:       Records read: 2055
=C--- Solution statistics for scenario d22
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4808168665.88328
=C---   Resource Usage   297
=C---   Total Time (ms)  344
=C--- Scenario d23:       Records read: 2055
=C--- Solution statistics for scenario d23
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4771101704.81893
=C---   Resource Usage   312
=C---   Total Time (ms)  406
=C--- Scenario d24:       Records read: 2055
=C--- Solution statistics for scenario d24
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4795440106.87446
=C---   Resource Usage   328
=C---   Total Time (ms)  516
=C--- Scenario d25:       Records read: 2055
=C--- Solution statistics for scenario d25
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4783362470.96798
=C---   Resource Usage   391
=C---   Total Time (ms)  437
=C--- Scenario d26:       Records read: 2055
=C--- Solution statistics for scenario d26
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4335623329.12737
=C---   Resource Usage   265
=C---   Total Time (ms)  344
=C--- Scenario d27:       Records read: 2055
=C--- Solution statistics for scenario d27
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4506166872.65275
=C---   Resource Usage   266
=C---   Total Time (ms)  343
=C--- Scenario d28:       Records read: 2055
=C--- Solution statistics for scenario d28
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4964483463.44863
=C---   Resource Usage   266
=C---   Total Time (ms)  359
=C--- Scenario d29:       Records read: 2055
=C--- Solution statistics for scenario d29
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5224801380.8296
=C---   Resource Usage   422
=C---   Total Time (ms)  532
=C--- Scenario d30:       Records read: 2055
=C--- Solution statistics for scenario d30
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5184291748.52683
=C---   Resource Usage   359
=C---   Total Time (ms)  406
=C--- Scenario d31:       Records read: 2055
=C--- Solution statistics for scenario d31
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5222054642.01878
=C---   Resource Usage   313
=C---   Total Time (ms)  375
=C--- Scenario d32:       Records read: 2079
=C--- Solution statistics for scenario d32
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5119627959.6732
=C---   Resource Usage   422
=C---   Total Time (ms)  484
=C--- Scenario d33:       Records read: 2079
=C--- Solution statistics for scenario d33
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4969340539.26101
=C---   Resource Usage   312
=C---   Total Time (ms)  344
=C--- Scenario d34:       Records read: 2079
=C--- Solution statistics for scenario d34
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5195333642.93494
=C---   Resource Usage   297
=C---   Total Time (ms)  406
=C--- Scenario d35:       Records read: 2079
=C--- Solution statistics for scenario d35
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5349351501.99731
=C---   Resource Usage   328
=C---   Total Time (ms)  375
=C--- Scenario d36:       Records read: 2079
=C--- Solution statistics for scenario d36
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5361915654.46008
=C---   Resource Usage   328
=C---   Total Time (ms)  375
=C--- Scenario d37:       Records read: 2079
=C--- Solution statistics for scenario d37
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5268940923.97227
=C---   Resource Usage   282
=C---   Total Time (ms)  297
=C--- Scenario d38:       Records read: 2079
=C--- Solution statistics for scenario d38
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5054106398.60627
=C---   Resource Usage   344
=C---   Total Time (ms)  375
=C--- Scenario d39:       Records read: 2079
=C--- Solution statistics for scenario d39
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5066997275.1278
=C---   Resource Usage   312
=C---   Total Time (ms)  344
=C--- Scenario d40:       Records read: 2079
=C--- Solution statistics for scenario d40
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4924873013.5648
=C---   Resource Usage   234
=C---   Total Time (ms)  265
=C--- Scenario d41:       Records read: 2079
=C--- Solution statistics for scenario d41
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5165256506.60454
=C---   Resource Usage   297
=C---   Total Time (ms)  360
=C--- Scenario d42:       Records read: 2079
=C--- Solution statistics for scenario d42
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5311943664.59643
=C---   Resource Usage   265
=C---   Total Time (ms)  296
=C--- Scenario d43:       Records read: 2079
=C--- Solution statistics for scenario d43
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5172161044.76619
=C---   Resource Usage   266
=C---   Total Time (ms)  282
=C--- Scenario d44:       Records read: 2079
=C--- Solution statistics for scenario d44
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5110155342.92331
=C---   Resource Usage   250
=C---   Total Time (ms)  313
=C--- Scenario d45:       Records read: 2079
=C--- Solution statistics for scenario d45
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5030123039.81789
=C---   Resource Usage   297
=C---   Total Time (ms)  422
=C--- Scenario d46:       Records read: 2079
=C--- Solution statistics for scenario d46
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5168096782.03102
=C---   Resource Usage   516
=C---   Total Time (ms)  657
=C--- Scenario d47:       Records read: 2079
=C--- Solution statistics for scenario d47
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4977392374.34872
=C---   Resource Usage   641
=C---   Total Time (ms)  719
=C--- Scenario d48:       Records read: 2079
=C--- Solution statistics for scenario d48
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4904669169.74575
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d49:       Records read: 2079
=C--- Solution statistics for scenario d49
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5022888052.0979
=C---   Resource Usage   343
=C---   Total Time (ms)  391
=C--- Scenario d50:       Records read: 2079
=C--- Solution statistics for scenario d50
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5198140612.00063
=C---   Resource Usage   328
=C---   Total Time (ms)  343
=C--- Scenario d51:       Records read: 2079
=C--- Solution statistics for scenario d51
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5287261256.63752
=C---   Resource Usage   359
=C---   Total Time (ms)  453
=C--- Scenario d52:       Records read: 2079
=C--- Solution statistics for scenario d52
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5174429997.78343
=C---   Resource Usage   453
=C---   Total Time (ms)  531
=C--- Scenario d53:       Records read: 2079
=C--- Solution statistics for scenario d53
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5030060568.0385
=C---   Resource Usage   328
=C---   Total Time (ms)  375
=C--- Scenario d54:       Records read: 2079
=C--- Solution statistics for scenario d54
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4709414465.49131
=C---   Resource Usage   219
=C---   Total Time (ms)  250
=C--- Scenario d55:       Records read: 2079
=C--- Solution statistics for scenario d55
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4636642407.11954
=C---   Resource Usage   234
=C---   Total Time (ms)  250
=C--- Scenario d56:       Records read: 2079
=C--- Solution statistics for scenario d56
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4756962317.59492
=C---   Resource Usage   312
=C---   Total Time (ms)  391
=C--- Scenario d57:       Records read: 2079
=C--- Solution statistics for scenario d57
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4907363951.60525
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d58:       Records read: 2079
=C--- Solution statistics for scenario d58
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4675050990.31431
=C---   Resource Usage   234
=C---   Total Time (ms)  297
=C--- Scenario d59:       Records read: 2079
=C--- Solution statistics for scenario d59
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4410257598.19322
=C---   Resource Usage   313
=C---   Total Time (ms)  360
=C--- Scenario d60:       Records read: 2079
=C--- Solution statistics for scenario d60
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4643323248.25223
=C---   Resource Usage   453
=C---   Total Time (ms)  532
=C--- Scenario d61:       Records read: 2079
=C--- Solution statistics for scenario d61
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4484273930.1974
=C---   Resource Usage   250
=C---   Total Time (ms)  297
=C--- Scenario d62:       Records read: 2079
=C--- Solution statistics for scenario d62
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4513074144.54564
=C---   Resource Usage   344
=C---   Total Time (ms)  390
=C--- Scenario d63:       Records read: 2079
=C--- Solution statistics for scenario d63
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4672766301.55207
=C---   Resource Usage   281
=C---   Total Time (ms)  360
=C--- Scenario d64:       Records read: 2079
=C--- Solution statistics for scenario d64
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4637332107.72416
=C---   Resource Usage   281
=C---   Total Time (ms)  343
=C--- Scenario d65:       Records read: 2079
=C--- Solution statistics for scenario d65
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4881224309.62099
=C---   Resource Usage   281
=C---   Total Time (ms)  360
=C--- Scenario d66:       Records read: 2079
=C--- Solution statistics for scenario d66
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4819500734.6194
=C---   Resource Usage   266
=C---   Total Time (ms)  313
=C--- Scenario d67:       Records read: 2079
=C--- Solution statistics for scenario d67
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4784189194.73883
=C---   Resource Usage   297
=C---   Total Time (ms)  329
=C--- Scenario d68:       Records read: 2079
=C--- Solution statistics for scenario d68
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4577271587.69867
=C---   Resource Usage   250
=C---   Total Time (ms)  296
=C--- Scenario d69:       Records read: 2079
=C--- Solution statistics for scenario d69
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4608729178.17587
=C---   Resource Usage   297
=C---   Total Time (ms)  344
=C--- Scenario d70:       Records read: 2079
=C--- Solution statistics for scenario d70
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4614022599.88738
=C---   Resource Usage   266
=C---   Total Time (ms)  328
=C--- Scenario d71:       Records read: 2079
=C--- Solution statistics for scenario d71
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4597986068.22872
=C---   Resource Usage   344
=C---   Total Time (ms)  360
=C--- Scenario d72:       Records read: 2079
=C--- Solution statistics for scenario d72
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4616482979.8247
=C---   Resource Usage   219
=C---   Total Time (ms)  281
=C--- Scenario d73:       Records read: 2079
=C--- Solution statistics for scenario d73
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4898862462.62053
=C---   Resource Usage   234
=C---   Total Time (ms)  266
=C--- Scenario d74:       Records read: 2079
=C--- Solution statistics for scenario d74
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5109485729.838
=C---   Resource Usage   266
=C---   Total Time (ms)  343
=C--- Scenario d75:       Records read: 2079
=C--- Solution statistics for scenario d75
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4830106433.48054
=C---   Resource Usage   328
=C---   Total Time (ms)  360
=C--- Scenario d76:       Records read: 2079
=C--- Solution statistics for scenario d76
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4357660985.73717
=C---   Resource Usage   282
=C---   Total Time (ms)  328
=C--- Scenario d77:       Records read: 2079
=C--- Solution statistics for scenario d77
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4713343372.05646
=C---   Resource Usage   313
=C---   Total Time (ms)  375
