# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
AEO | Annual Energy Outlook
ATB | Annual Technology Baseline
BA | balancing area
BECCS | Bioenergy with Carbon Capture and Storage
CAES | compressed-air energy storage
CAIR | Clean Air Interstate Rule
CC | combined cycle
CCS | carbon capture and sequestration
CES | clean energy standard
CF | capacity factor
CFL | compact fluorescent lamp
CO<sub>2</sub> | carbon dioxide
CO<sub>2</sub>e | carbon dioxide equivalent
CMIP | Coupled Model Intercomparison Project
CPP | Clean Power Plan
CPUC | California Public Utilities Commission
CSAPR | Cross-State Air Pollution Rule
CSP | concentrating solar power
CT | combustion turbine
CV | capacity value
DAC | Direct Air Capture
DC | direct current
DG | distributed generation
DNI | direct normal insolation
DOE | U.S. Department of Energy
DSIRE | Database of State Incentives for Renewables & Efficiency
DUPV | distribution-side utility-scale photovoltaic
EAC | early action credit
EGR | enhanced gas recovery
EGS | enhanced geothermal system
EIA | U.S. Energy Information Administration
ELCC | effective load carrying capability
EMM | Electricity Market Module
EOR | enhanced oil recovery
EPA | U.S. Environmental Protection Agency
ERC | emission rate credit
ERCOT | Electric Reliability Council of Texas
FERC | Federal Energy Regulatory Commission
FOM | fixed operation and maintenance
GCM | general circulation model
GHG | greenhouse gas
GIS | geographic information systems
GW | gigawatt
H2 or H<sub>2</sub> | Hydrogen
HMI | U.S. Bureau of Reclamation Hydropower Modernization Initiative
HSIP | Homeland Security Infrastructure Project
HVDC | high-voltage direct current
IGCC | integrated gasification combined cycle
IOU | investor-owned utility
IPM | U.S. Environmental Protection Agency Integrated Planning Model
IPP | independent power producer
ISO | independent system operator
IRS | Internal Revenue Service
ITC | investment tax credit
JEDI | Jobs and Economic Development Impact model
km<sup>2</sup> | square kilometer
kV | kilovolt
kW | kilowatt
kWh | kilowatt hour
LCOE | levelized cost of energy
LDC | load-duration curve
LED | light-emitting diode
LOLP | loss of load probability
MACRS | Modified Accelerated Cost Recovery System
MATS | Mercury and Air Toxic Standards
MMBtu | million British thermal units
MPI | materials price index
MW | megawatt
MWh | megawatt hour
NaS | sodium-sulfur
NEB | Canadian National Energy Board
NEMS | National Energy Modeling System
NERC | North American Electric Reliability Corporation
NG | natural gas
NHAAP | National Hydropower Asset Assessment Program
NLDC | net load-duration curve
NO<sub>x</sub> | nitrogen oxide
NPD | non-powered dam
NRC | Nuclear Regulatory Commission
NREL | National Renewable Energy Lab
NSD | new stream-reach development
NSRDB | National Solar Radiation Database
O&M | operation and maintenance
OGS | oil-gas steam
PCM | production-cost model
POI | point of interconnection
PRM | planning reserve margin
PRODESEN | Mexican Programa de Desarrollo del Sistema Eléctrico Nacional
PSH | pumped storage hydropower
PTC | production tax credit
PV | photovoltaic
PVB | photovoltaic and battery
RA | resource adequacy
RCP | representative concentration pathway
REC | renewable energy certificate
ReEDS | Regional Energy Deployment System
reV | Renewable Energy Potential tool
RGGI | Regional Greenhouse Gas Initiative
RLDC | residual load-duration curve
RPS | renewable portfolio standard
RROE | rate of return on equity
RTO | regional transmission organization
SAM | System Advisor Model
SENER | Secretaría de Energía for Mexico
SM | solar multiple
SO<sub>2</sub> | sulfur dioxide
T&D | transmission and distribution
TEPPC | Transmission Expansion Planning Policy Committee
tCO<sub>2</sub> | metric ton of carbon dioxide
TW | terawatt
TWh | terawatt hour
UPV | utility-scale photovoltaic
VOM | Variable Operation and Maintenance
VRE | variable renewable energy
WACC | weighted average cost of capital
WECC | Western Electricity Coordination Council
WIND | Wind Integration National Dataset
WinDS | Wind Deployment System


## Table of Contents
- [Model Documentation](#model-documentation)
  - [Overview](#overview)
  - [Acknowledgments](#acknowledgments)
  - [List of Abbreviations and Acronyms](#list-of-abbreviations-and-acronyms)
  - [Table of Contents](#table-of-contents)
  - [List of Figures](#list-of-figures)
  - [List of Tables](#list-of-tables)
  - [1. Introduction](#1-introduction)
    - [1.1 Overview](#11-overview)
    - [1.2 ReEDS History](#12-reeds-history)
    - [1.3 Summary of Major Changes](#13-summary-of-major-changes)
    - [1.4 Summary of Caveats](#14-summary-of-caveats)
  - [2. Modeling Framework](#2-modeling-framework)
    - [2.1 Model Structure](#21-model-structure)
    - [2.2 Model Formulation](#22-model-formulation)
    - [2.3 Spatial Resolution](#23-spatial-resolution)
    - [2.4 Temporal Resolution](#24-temporal-resolution)
  - [3. Technology Descriptions](#3-technology-descriptions)
    - [3.1 Renewable Energy Resources and Technologies](#31-renewable-energy-resources-and-technologies)
      - [3.1.1 Land-Based Wind](#311-land-based-wind)
      - [3.1.2 Offshore Wind](#312-offshore-wind)
      - [3.1.3 Solar Photovoltaics](#313-solar-photovoltaics)
      - [3.1.4 Concentrating Solar Power](#314-concentrating-solar-power)
      - [3.1.5 Geothermal](#315-geothermal)
      - [3.1.6 Hydropower](#316-hydropower)
      - [3.1.7 Biopower](#317-biopower)
      - [3.1.8 Marine Hydrokinetic Wave](#318-marine-hydrokinetic-wave)
    - [3.2 Conventional Energy Technologies](#32-conventional-energy-technologies)
    - [3.3 Storage Technologies](#33-storage-technologies)
    - [3.4 Hydrogen](#34-hydrogen)
      - [3.4.1 Drop-in renewable fuel](#341-drop-in-renewable-fuel)
      - [3.4.2 Endogenous production with national balancing](#342-endogenous-production-with-national-balancing)
