,Description,Choices,Default Value,Ref,Ref_WithRetire,NoIRA_NoRetire,NoIRA_WithRetire
timetype,Sequential or Intertemporal,seq; int; win,seq,,,,
ignore,"0=run this case, 1=ignore this case",0; 1,0,,,,
AWS,Switch for when running on AWS,0; 1,0,,,,
yearset_suffix,Set of years that are modeled,default; 1yr_2yr; 1yr_5yr; 2yr_1yr2040_5yr; annual; annualMod; beyond2050step5; beyond2050step10; biennial; 5yr; 4yr; 3yr,3yr,,,,
endyear,Last year to be modeled,N/A,2050,,,,
windows_suffix,Set of windows that are modeled,default; step5; step10; 2100,default,,,,
solver,Solver for GAMS to use,CPLEX; gurobi,CPLEX,,,,
distpvscen,Setting for distpv scenario (see inputs\dGen_model_inputs),N/A,stscen2023_mid_case,,,,
calc_csp_cc,Switch to turn on CSP capacity credit calculations,0; 1,0,,,,
batteryscen,Battery cost and performance inputs (inputs\plant_characteristics\{batteryscen}.csv). The options for batteryscen start with 'battery_' and the switch should be set to the entire file name (ex: battery_ATB_2024_advanced),battery_ATB_(2023|2024)_(conservative|moderate|advanced),battery_ATB_2024_moderate,,,,
beccsscen,BECCS cost and performance inputs (inputs\plant_characteristics\{beccsscen}.csv) The options for beccsscen start with 'beccs_' and the switch should be set to the entire file name (ex: beccs_reference),(beccs_BVRE_2021_(high|mid|low)|beccs_(reference|lowcost)),beccs_reference,,,,
ccsflexscen,"Flexible CCS scenario (inputs\plant_characteristics\{ccsflexscen}_cost/perf.csv).The options for ccsflexscen start with 'ccsflex_' and the switch should be set to the file name, dropping '_cost' or '_perf' (ex: ccsflex_ATB_2020)",ccsflex_ATB_2020,ccsflex_ATB_2020,,,,
ccs_upgrade_cost_case,case in upgrade_cost_ccs_coal and upgrade_cost_ccs_gas to use for ccs retrofit costs,atb22_1p2_moderate; atb22_1p2_advanced,atb22_1p2_moderate,,,,
coalscen,"Coal price scenario (inputs\fuelprices\{coalscen}.csv). The options for coalscen start with 'coal_' and the switch should be set to the file name, dropping  'coal' (ex: AEO_2023_reference)",AEO_(2022|2023)_reference,AEO_2023_reference,,,,
coalretireyrs,Number of years to move coal retirements if GSw_CoalRetire is 0 or 1,int,10,,,,
convscen,Conventional generators cost and performance characteristics (inputs\plant_characteristics\{convscen}.csv). The options for convscen start with 'conv_' and the switch should be set to the entire file name (ex: conv_ATB_2023),N/A,conv_ATB_2024,,,,
